Date : 2026-03-03 15:14:44
Directory : /Users/nasakim/projects/zeroclaw
Total : 1040 files,  295103 codes, 16732 comments, 44882 blanks, all 356717 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/PI5_SETUP.md                                                             | Markdown                |        409 |          0 |        107 |        516 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/README.md                                                                | Markdown                |        165 |          0 |         49 |        214 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/SOUL.md                                                                  | Markdown                |         50 |          0 |         16 |         66 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/config.rs                                                            | Rust                    |        114 |         64 |         40 |        218 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/drive.rs                                                             | Rust                    |        369 |         21 |         39 |        429 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/emote.rs                                                             | Rust                    |        267 |         25 |         35 |        327 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/lib.rs                                                               | Rust                    |         52 |         91 |         13 |        156 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/listen.rs                                                            | Rust                    |        167 |         14 |         28 |        209 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/look.rs                                                              | Rust                    |        209 |         12 |         30 |        251 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/safety.rs                                                            | Rust                    |        378 |         82 |         77 |        537 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/sense.rs                                                             | Rust                    |        373 |         31 |         54 |        458 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/speak.rs                                                             | Rust                    |        181 |         16 |         35 |        232 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/tests.rs                                                             | Rust                    |        397 |         37 |        107 |        541 |
| /Users/nasakim/projects/zeroclaw/crates/robot-kit/src/traits.rs                                                            | Rust                    |         52 |         60 |         12 |        124 |
| /Users/nasakim/projects/zeroclaw/crates/zeroclaw-core/src/lib.rs                                                           | Rust                    |          2 |          4 |          3 |          9 |
| /Users/nasakim/projects/zeroclaw/crates/zeroclaw-types/src/lib.rs                                                          | Rust                    |          2 |          4 |          3 |          9 |
| /Users/nasakim/projects/zeroclaw/dev/README.md                                                                             | Markdown                |        144 |          0 |         62 |        206 |
| /Users/nasakim/projects/zeroclaw/dev/ci.sh                                                                                 | Shell Script            |        110 |          1 |         23 |        134 |
| /Users/nasakim/projects/zeroclaw/dev/ci/Dockerfile                                                                         | Docker                  |         15 |          1 |          7 |         23 |
| /Users/nasakim/projects/zeroclaw/dev/cli.sh                                                                                | Shell Script            |        115 |          6 |         20 |        141 |
| /Users/nasakim/projects/zeroclaw/dev/docker-compose.ci.yml                                                                 | YAML                    |         21 |          0 |          3 |         24 |
| /Users/nasakim/projects/zeroclaw/dev/docker-compose.yml                                                                    | YAML                    |         53 |         16 |          4 |         73 |
| /Users/nasakim/projects/zeroclaw/dev/sandbox/Dockerfile                                                                    | Docker                  |         19 |         10 |          6 |         35 |
| /Users/nasakim/projects/zeroclaw/docker-compose.yml                                                                        | YAML                    |         30 |         24 |         11 |         65 |
| /Users/nasakim/projects/zeroclaw/docs/PLUGINS.md                                                                           | Markdown                |        185 |          0 |         66 |        251 |
| /Users/nasakim/projects/zeroclaw/docs/README.md                                                                            | Markdown                |         83 |          0 |         21 |        104 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.el.md                                                                        | Markdown                |         57 |          0 |         20 |         77 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.fr.md                                                                        | Markdown                |         75 |          0 |         21 |         96 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.ja.md                                                                        | Markdown                |         75 |          0 |         21 |         96 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.md                                                                           | Markdown                |         96 |          0 |         22 |        118 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.ru.md                                                                        | Markdown                |         75 |          0 |         21 |         96 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.vi.md                                                                        | Markdown                |         75 |          0 |         21 |         96 |
| /Users/nasakim/projects/zeroclaw/docs/SUMMARY.zh-CN.md                                                                     | Markdown                |         75 |          0 |         21 |         96 |
| /Users/nasakim/projects/zeroclaw/docs/actions-source-policy.md                                                             | Markdown                |         70 |          0 |         28 |         98 |
| /Users/nasakim/projects/zeroclaw/docs/adding-boards-and-tools.md                                                           | Markdown                |         83 |          0 |         34 |        117 |
| /Users/nasakim/projects/zeroclaw/docs/agnostic-security.md                                                                 | Markdown                |        264 |          0 |         90 |        354 |
| /Users/nasakim/projects/zeroclaw/docs/android-setup.md                                                                     | Markdown                |        157 |          0 |         66 |        223 |
| /Users/nasakim/projects/zeroclaw/docs/architecture.svg                                                                     | XML                     |        220 |         32 |         61 |        313 |
| /Users/nasakim/projects/zeroclaw/docs/arduino-uno-q-setup.md                                                               | Markdown                |        151 |          0 |         67 |        218 |
| /Users/nasakim/projects/zeroclaw/docs/audit-event-schema.md                                                                | Markdown                |         53 |          0 |         15 |         68 |
| /Users/nasakim/projects/zeroclaw/docs/audit-logging.md                                                                     | Markdown                |        153 |          0 |         39 |        192 |
| /Users/nasakim/projects/zeroclaw/docs/cargo-slicer-speedup.md                                                              | Markdown                |         42 |          0 |         16 |         58 |
| /Users/nasakim/projects/zeroclaw/docs/channels-reference.md                                                                | Markdown                |        511 |          0 |        160 |        671 |
| /Users/nasakim/projects/zeroclaw/docs/ci-map.md                                                                            | Markdown                |        146 |          0 |         19 |        165 |
| /Users/nasakim/projects/zeroclaw/docs/commands-reference.md                                                                | Markdown                |        257 |          0 |         92 |        349 |
| /Users/nasakim/projects/zeroclaw/docs/commands-reference.vi.md                                                             | Markdown                |          4 |          0 |          4 |          8 |
| /Users/nasakim/projects/zeroclaw/docs/config-reference.md                                                                  | Markdown                |      1,134 |          0 |        309 |      1,443 |
| /Users/nasakim/projects/zeroclaw/docs/config-reference.vi.md                                                               | Markdown                |          4 |          0 |          4 |          8 |
| /Users/nasakim/projects/zeroclaw/docs/contributing/README.md                                                               | Markdown                |         13 |          0 |          6 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/cron-scheduling.md                                                                   | Markdown                |        179 |          0 |         63 |        242 |
| /Users/nasakim/projects/zeroclaw/docs/custom-providers.md                                                                  | Markdown                |        169 |          0 |         79 |        248 |
| /Users/nasakim/projects/zeroclaw/docs/datasheets/README.md                                                                 | Markdown                |          9 |          0 |          6 |         15 |
| /Users/nasakim/projects/zeroclaw/docs/datasheets/arduino-uno.md                                                            | Markdown                |         25 |          0 |         13 |         38 |
| /Users/nasakim/projects/zeroclaw/docs/datasheets/esp32.md                                                                  | Markdown                |         15 |          0 |          8 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/datasheets/nucleo-f401re.md                                                          | Markdown                |         12 |          0 |          5 |         17 |
| /Users/nasakim/projects/zeroclaw/docs/doc-template.md                                                                      | Markdown                |         40 |          0 |         24 |         64 |
| /Users/nasakim/projects/zeroclaw/docs/docker-setup.md                                                                      | Markdown                |        124 |          0 |         52 |        176 |
| /Users/nasakim/projects/zeroclaw/docs/docs-audit-2026-02-24.md                                                             | Markdown                |         64 |          0 |         36 |        100 |
| /Users/nasakim/projects/zeroclaw/docs/docs-inventory.md                                                                    | Markdown                |        113 |          0 |         26 |        139 |
| /Users/nasakim/projects/zeroclaw/docs/frictionless-security.md                                                             | Markdown                |        253 |          0 |         65 |        318 |
| /Users/nasakim/projects/zeroclaw/docs/getting-started/README.md                                                            | Markdown                |         57 |          0 |         24 |         81 |
| /Users/nasakim/projects/zeroclaw/docs/getting-started/macos-update-uninstall.md                                            | Markdown                |         84 |          0 |         43 |        127 |
| /Users/nasakim/projects/zeroclaw/docs/hardware-peripherals-design.md                                                       | Markdown                |        236 |          0 |         89 |        325 |
| /Users/nasakim/projects/zeroclaw/docs/hardware/README.md                                                                   | Markdown                |         14 |          0 |          7 |         21 |
| /Users/nasakim/projects/zeroclaw/docs/hardware/raspberry-pi-zero-w-build.md                                                | Markdown                |        331 |          0 |        136 |        467 |
| /Users/nasakim/projects/zeroclaw/docs/i18n-coverage.md                                                                     | Markdown                |         88 |          0 |         30 |        118 |
| /Users/nasakim/projects/zeroclaw/docs/i18n-gap-backlog.md                                                                  | Markdown                |         35 |          0 |         17 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/i18n-guide.md                                                                        | Markdown                |         83 |          0 |         37 |        120 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/README.md                                                                       | Markdown                |         24 |          0 |          8 |         32 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/README.md                                                                    | Markdown                |         83 |          0 |         22 |        105 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/SUMMARY.md                                                                   | Markdown                |         90 |          0 |         26 |        116 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/actions-source-policy.md                                                     | Markdown                |         63 |          0 |         27 |         90 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/adding-boards-and-tools.md                                                   | Markdown                |         83 |          0 |         37 |        120 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/agnostic-security.md                                                         | Markdown                |        108 |          0 |         45 |        153 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/android-setup.md                                                             | Markdown                |         69 |          0 |         35 |        104 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/arduino-uno-q-setup.md                                                       | Markdown                |         98 |          0 |         44 |        142 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/audit-event-schema.md                                                        | Markdown                |          9 |          0 |          7 |         16 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/audit-logging.md                                                             | Markdown                |        124 |          0 |         34 |        158 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/cargo-slicer-speedup.md                                                      | Markdown                |         40 |          0 |         15 |         55 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/channels-reference.md                                                        | Markdown                |         57 |          0 |         25 |         82 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/ci-map.md                                                                    | Markdown                |         34 |          0 |         14 |         48 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/commands-reference.md                                                        | Markdown                |         54 |          0 |         27 |         81 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/config-reference.md                                                          | Markdown                |         48 |          0 |         24 |         72 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/contributing/README.md                                                       | Markdown                |         15 |          0 |          8 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/custom-providers.md                                                          | Markdown                |         38 |          0 |         16 |         54 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/datasheets/README.md                                                         | Markdown                |          9 |          0 |          6 |         15 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/datasheets/arduino-uno.md                                                    | Markdown                |         27 |          0 |         15 |         42 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/datasheets/esp32.md                                                          | Markdown                |         18 |          0 |         12 |         30 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/datasheets/nucleo-f401re.md                                                  | Markdown                |         14 |          0 |          7 |         21 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/doc-template.md                                                              | Markdown                |         35 |          0 |         22 |         57 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/docs-audit-2026-02-24.md                                                     | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/docs-inventory.md                                                            | Markdown                |         42 |          0 |         18 |         60 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/frictionless-security.md                                                     | Markdown                |         26 |          0 |         17 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/getting-started/README.md                                                    | Markdown                |         24 |          0 |         14 |         38 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/getting-started/macos-update-uninstall.md                                    | Markdown                |         74 |          0 |         39 |        113 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/hardware-peripherals-design.md                                               | Markdown                |         32 |          0 |         18 |         50 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/hardware/README.md                                                           | Markdown                |         21 |          0 |         11 |         32 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/i18n-coverage.md                                                             | Markdown                |          7 |          0 |          6 |         13 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/i18n-gap-backlog.md                                                          | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/i18n-guide.md                                                                | Markdown                |          9 |          0 |          6 |         15 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/langgraph-integration.md                                                     | Markdown                |         43 |          0 |         23 |         66 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/matrix-e2ee-guide.md                                                         | Markdown                |         34 |          0 |         18 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/mattermost-setup.md                                                          | Markdown                |         46 |          0 |         16 |         62 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/network-deployment.md                                                        | Markdown                |        182 |          0 |         85 |        267 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/nextcloud-talk-setup.md                                                      | Markdown                |         46 |          0 |         23 |         69 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/nucleo-setup.md                                                              | Markdown                |         98 |          0 |         50 |        148 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/one-click-bootstrap.md                                                       | Markdown                |         77 |          0 |         28 |        105 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/operations-runbook.md                                                        | Markdown                |         90 |          0 |         23 |        113 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/operations/README.md                                                         | Markdown                |         21 |          0 |         11 |         32 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/operations/connectivity-probes-runbook.md                                    | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/pr-workflow.md                                                               | Markdown                |         85 |          0 |         48 |        133 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/project-triage-snapshot-2026-02-18.md                                        | Markdown                |         48 |          0 |         20 |         68 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/project/README.md                                                            | Markdown                |         13 |          0 |         10 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/providers-reference.md                                                       | Markdown                |         62 |          0 |         26 |         88 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/proxy-agent-playbook.md                                                      | Markdown                |        104 |          0 |         38 |        142 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/reference/README.md                                                          | Markdown                |         19 |          0 |         12 |         31 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/release-process.md                                                           | Markdown                |         55 |          0 |         26 |         81 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/resource-limits.md                                                           | Markdown                |         83 |          0 |         27 |        110 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/reviewer-playbook.md                                                         | Markdown                |         67 |          0 |         35 |        102 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/sandboxing.md                                                                | Markdown                |         78 |          0 |         27 |        105 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/security-roadmap.md                                                          | Markdown                |         46 |          0 |         23 |         69 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/security/README.md                                                           | Markdown                |         19 |          0 |         11 |         30 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/sop/README.md                                                                | Markdown                |         47 |          0 |         18 |         65 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/sop/connectivity.md                                                          | Markdown                |         99 |          0 |         45 |        144 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/sop/cookbook.md                                                              | Markdown                |         67 |          0 |         26 |         93 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/sop/observability.md                                                         | Markdown                |         28 |          0 |         14 |         42 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/sop/syntax.md                                                                | Markdown                |         65 |          0 |         26 |         91 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/structure/README.md                                                          | Markdown                |         64 |          0 |         25 |         89 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/troubleshooting.md                                                           | Markdown                |         84 |          0 |         31 |        115 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/el/zai-glm-setup.md                                                             | Markdown                |         58 |          0 |         25 |         83 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/README.md                                                                    | Markdown                |         37 |          0 |         15 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/SUMMARY.md                                                                   | Markdown                |         28 |          0 |         11 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/actions-source-policy.md                                                     | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/adding-boards-and-tools.md                                                   | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/agnostic-security.md                                                         | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/android-setup.md                                                             | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/arduino-uno-q-setup.md                                                       | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/audit-event-schema.md                                                        | Markdown                |         21 |          0 |         12 |         33 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/audit-logging.md                                                             | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/cargo-slicer-speedup.md                                                      | Markdown                |         21 |          0 |         12 |         33 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/channels-reference.md                                                        | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/ci-map.md                                                                    | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/commands-reference.md                                                        | Markdown                |         14 |          0 |         10 |         24 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/config-reference.md                                                          | Markdown                |         14 |          0 |         10 |         24 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/custom-providers.md                                                          | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/doc-template.md                                                              | Markdown                |         27 |          0 |         12 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/docs-audit-2026-02-24.md                                                     | Markdown                |         31 |          0 |         12 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/docs-inventory.md                                                            | Markdown                |         56 |          0 |         19 |         75 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/frictionless-security.md                                                     | Markdown                |         32 |          0 |         12 |         44 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/hardware-peripherals-design.md                                               | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/i18n-coverage.md                                                             | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/i18n-gap-backlog.md                                                          | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/i18n-guide.md                                                                | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/langgraph-integration.md                                                     | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/matrix-e2ee-guide.md                                                         | Markdown                |         31 |          0 |         12 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/mattermost-setup.md                                                          | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/network-deployment.md                                                        | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/nextcloud-talk-setup.md                                                      | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/nucleo-setup.md                                                              | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/one-click-bootstrap.md                                                       | Markdown                |         28 |          0 |         12 |         40 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/operations-runbook.md                                                        | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/pr-workflow.md                                                               | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/project-triage-snapshot-2026-02-18.md                                        | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/providers-reference.md                                                       | Markdown                |         27 |          0 |         14 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/proxy-agent-playbook.md                                                      | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/release-process.md                                                           | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/resource-limits.md                                                           | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/reviewer-playbook.md                                                         | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/sandboxing.md                                                                | Markdown                |         26 |          0 |         12 |         38 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/security-roadmap.md                                                          | Markdown                |         27 |          0 |         12 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/troubleshooting.md                                                           | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/fr/zai-glm-setup.md                                                             | Markdown                |         32 |          0 |         12 |         44 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/README.md                                                                    | Markdown                |         37 |          0 |         15 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/SUMMARY.md                                                                   | Markdown                |         28 |          0 |         11 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/actions-source-policy.md                                                     | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/adding-boards-and-tools.md                                                   | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/agnostic-security.md                                                         | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/android-setup.md                                                             | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/arduino-uno-q-setup.md                                                       | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/audit-event-schema.md                                                        | Markdown                |         21 |          0 |         12 |         33 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/audit-logging.md                                                             | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/cargo-slicer-speedup.md                                                      | Markdown                |         21 |          0 |         12 |         33 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/channels-reference.md                                                        | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/ci-map.md                                                                    | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/commands-reference.md                                                        | Markdown                |         14 |          0 |         10 |         24 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/config-reference.md                                                          | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/custom-providers.md                                                          | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/doc-template.md                                                              | Markdown                |         27 |          0 |         12 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/docs-audit-2026-02-24.md                                                     | Markdown                |         31 |          0 |         12 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/docs-inventory.md                                                            | Markdown                |         56 |          0 |         19 |         75 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/frictionless-security.md                                                     | Markdown                |         32 |          0 |         12 |         44 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/hardware-peripherals-design.md                                               | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/i18n-coverage.md                                                             | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/i18n-gap-backlog.md                                                          | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/i18n-guide.md                                                                | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/langgraph-integration.md                                                     | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/matrix-e2ee-guide.md                                                         | Markdown                |         31 |          0 |         12 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/mattermost-setup.md                                                          | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/network-deployment.md                                                        | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/nextcloud-talk-setup.md                                                      | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/nucleo-setup.md                                                              | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/one-click-bootstrap.md                                                       | Markdown                |         28 |          0 |         12 |         40 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/operations-runbook.md                                                        | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/pr-workflow.md                                                               | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/project-triage-snapshot-2026-02-18.md                                        | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/providers-reference.md                                                       | Markdown                |         26 |          0 |         14 |         40 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/proxy-agent-playbook.md                                                      | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/release-process.md                                                           | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/resource-limits.md                                                           | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/reviewer-playbook.md                                                         | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/sandboxing.md                                                                | Markdown                |         26 |          0 |         12 |         38 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/security-roadmap.md                                                          | Markdown                |         27 |          0 |         12 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/ja/troubleshooting.md                                                           | Markdown                |         11 |          0 |          8 |         19 |
